artist|song|youtube_key
Bonjah|Blue Tone Black Heart|YIo81XF88x8
Bonjah|Royals {Like A Version}|fkj7W0VzRik
Bonobo|Cirrus|WF34N4gJAKE
Booka Shade|Love, Inc.|UWJbT9djaYA
Boomgates|Widow Maker|_mjUpjsEMyw
Bored Nothing|Let Down|jp-_3pmToAY
Bored Nothing|Darcy|
Bored Nothing|I Wish You Were Dead|-d3v1AsBKxA
Bored Nothing|Just Another Maniac|RPIqnDDgBFQ
Born Lion|D For Danger|M5sa2CnCdzo
Born Ruffians|Rage Flows|IKV0exEZ-Ko
Born Ruffians|Needle|0BlZVFqUoJ4
Bosnian Rainbows|Torn Maps|9OKMxFa51ko
Boy  Bear|Three Headed Woman|J1G-SpNilKA
Boy  Bear|Harlequin Dream|v4_8N828gAc
Boy  Bear|Bridges|5dziXU_TfkM
Boy  Bear|A Moment's Grace|uYzap7g_QyE
Boy  Bear|Real Estate|4xLy0nA7jfs
Boy  Bear|Old Town Blues|tFhE5rPsQJ4
Boy  Bear|Southern Sun|M3q_SchLR0I
Boy  Bear|Arrow Flight|HTUP2cxUSCQ
Boy And Bear|Southern Sun|M3q_SchLR0I
Brad Neely|Queeblo 001 - Whopper and a Forty|r7ANZ8Osnz4
Brendan Maclean|Stupid|1hww3n1cqnM
Breton|Got Well Soon|ReCdPcaDn4M
Bring Me The Horizon|Empire (Let Them Sing)|sA5hj7wuJLQ
Bring Me The Horizon|Go To Hell, For Heavens Sake|
Bring Me The Horizon|And The Snakes Start To Sing|wGybtBhVZXk
Bring Me The Horizon|Shadow Moses|-k9qDxyxS3s
Bring Me The Horizon|Sleepwalking|lir3dzYIhz0
Bring Me The Horizon|The House Of Wolves|TN4GjxT1NDQ
Bring Me The Horizon|Can You Feel My Heart|QJJYpsA5tv8
British India|Blinded|IWBP76BdyUI
British India|Plastic Souvenirs|loByuIXY8tw
British India|Your Woman {Like A Version}|MOUWYgpTgIY
British India|Summer Forgive Me|HOQPV8g_tGc
Broken Bells|Holding On For Life|uBlRcLfHVAk
Bronx, The|Youth Wasted|ESxWWvbzlzc
Broods|Bridges|Mkk_pCcrP24
Buchanan|Human Spring|-fokIF1fhLs
Buchanan|Thinkin Bout You {Like A Version}|xLrDzFIhIgo
Bus Vipers|Lonely Ghost|RVNZkOopKnM
Busta Rhymes|Thank You {Ft. Q-Tip, Kanye West  Lil Wayne}|QhIrzbhEGvs
Butterfly Effect|Eyes Down|akbGHl480Qc
Cage The Elephant|Take It Or Leave It|lltC19f7xr4
Cage The Elephant|Come A Little Closer|KVYup3Qwh8Q
Cage The Elephant|Halo|M9jZGFrQMqE
Cage The Elephant|Black Widow|d4iwU4q0iCs
Cage The Elephant|Spiderhead|z8DOKTX4EFY
Cage The Elephant|Telescope|AcMJ5AVIlZA
Cage The Elephant|It's Just Forever {Ft. Alison Mosshart}|c8_4sH72DDs
Cairos, The|Obsession|6VqXriEc_4E
Cakes Da Killa|High Tides|frtkLCImAWY
Calling All Cars|Werewolves|FJTrofUsJHs
Calvin Harris feat. Ellie Goulding|I Need Your Love|AtKZKl7Bgu0
Captain Murphy|Between Villains (Feat. Viktor Vaughn, Earl Sweatshirt and Thundercat)|U-aohC2B744
Cash For Gold|Cheerleaders|dKBYyjX_NwU
Cassian|On  On|2axe1afcp5g
Cat Empire, The|Brighter Than Gold|QM_rIaUm7ac
Cat Empire, The|Steal The Light|jluQyS4lFpY
Cate Le Bon|Are You With Me Now?|8-Vw49KM6JU
Caveman|In The City|_ynDMQkNAB0
Chance The Rapper|Juice|h8nIHZ-0kS4
Chance The Rapper|Chain Smoker|bigsk2g7xO8
Chance Waters|Bonnie {Ft. The Griswolds}|bRhBVDQ_YL0
Chance Waters|Looking For Something {Ft. Patience Hodgson}|k3u_YRY-PSw
Chance the Rapper|Favourite Song|
Chapel Club|Good Together|KWEbWNIXJcU
Chase  Status|Count On Me {Ft. Moko}|91V0Cqx9TzM
Chase  Status|Lost  Not Found {Ft. Louis M^Tters}|A-w1nmEQ7IM
Chase  Status, Louis M^ttrs|Lost  Not Found|A-w1nmEQ7IM
Chela|Romanticise|GxthXRAyOhI
Chemist, The|Silver  Gold|Ws-i6bOZcxg
Chet Faker|Melt {Ft. Kilo Kish}|k7LNBLDqngI
Child Of Lov, The|Fly|KTJg78fDNjM
Childish Gambino|Sweatpants|gSKHTuR8abE
Childish Gambino|3005|tG35R8F2j8k
Chris Malinchak|So Good To Me|oVcG9lpZV24
Christophe Maé|Tombé sous le charme|yRGiYUEFFww
Chrome Sparks|Marijuana|5aeukmFc3sU
Chvrches|We Sink|8kf3NoIThxQ
Chvrches|Gun|ktoaj1IpTbw
Chvrches|Lies|81RqEnvczV8
Chvrches|By The Throat|BDlQxtNx4Fg
Chvrches|Recover|JyqemIbjcfg
Chvrches|The Mother We Share|_mTRvJ9fugM
Circa Waves|Get Away|PnZ4tQXTxF8
Citizen|Sleep|WuSIGnVJ8Do
Citizen Kay|Yes!|qfMLYVi0uv0
Citizen Kay|Raise A Glass {Ft. Bkbb}|7nY6hNlnD5Q
City And Colour|Of Space And Time|Fj0FFjtmtzM
City And Colour|The Hurry And The Harm|Zsozo-qp77w&list=PLUBRgNn1qQ8Pk_d6uDGyGsvxcjvC7dEjt
City And Colour|Thirst|tMWoimU2wUQ
City And Colour|The Lonely Life|zM1WjFYnHi0
City And Colour|Harder Than Stone|WKkmTviTnYQ
City Calm Down|Speak To No End|0ogGj1z_nao
City Calm Down|Sense Of Self|T1Pa95ewirQ
Clairy Browne  The Bangin' Rackettes|Good Problems|rEaeWLFff6c
Clarence Clarity|Alive In The Septic Tank|Hi58qW3G1Jg
Classixx|Holding On|6v7p6_Hhlu8
Cloud Control|Island Living|aCAMYQfVotk
Cloud Control|Promises|oR9WioRaj7U
Cloud Control|Dojo Rising|SGSij0-cljI
Cloud Control|Scar|EzLYf366bVg
Cloud Control|The Smoke, The Feeling|s19jqr0L9aU
Cloud Control|Happy Birthday|x3XjkzRN8DM
Cloud Control|Moonrabbit|BnY2C_1Kci0
Cloud Control|Ice Age Heatwave|
Clowns|You've Got The Curse|
Clubfeet|Everything You Wanted|SPffFTWZWlI
Cold War Kids|Lost That Easy|WMYgSf6xM5g
Cold War Kids|Miracle Mile|1F6gAN6MOII
Connan Mockasin|I'm The Man, That Will Find You|Teyy1A_AJso
Convaire|Talk In Technicolour|hlhg5zjWzyg
Cosmo Jarvis|My Own Thing|gRKSi8l9YbM
Cosmo's Midnight|The Dofflin|YMnCFSTu2mc
Cosmo's Midnight|The Dofflin (Wave racer remix)|aS0K8H7WqnU
Courtney Barnett|Avant Gardener|bcnIhzaDTd0
Courtney Barnett|Black Skinhead {Like A Version}|3KG27nG8WRw
Courtney Barnett|History Eraser|k6_G5PlEXdk
Creases, The|I Won't Wait|wbhTHXad0pY
Crocodiles|Cockroach|h2qFOO3VM1M
Crooked Colours|Come Down|qj8wIi-mff0
Crystal Fighters|Wave|C8VK28eCuQ0
Crystal Fighters|You  I|mxk24nL7xQY
Crystal Fighters|Separator|Zxdw7KTF-bM
Cub Sport|Paradise|MxIvae3I_mQ
Cub Sport|Pool!|5ULtpeqGNN8
Cults|I Can Hardly Make You Mine|N1ARKA_sJg4
Cut Copy|Meet Me In A House Of Love|S8o4hjgZrVg
Cut Copy|Free Your Mind|xPRJVKtrCCk
Cut Copy|In Memory Capsule|zkb3s8IfBEc
Cut Copy|We Are Explorers|ruKoGEDxLPw
Cut Copy|Let Me Show You Love|t-JgJhLyw-w
Cut Copy|Walking In The Sky|kLhlXZx2Wgg
Cut Copy|Footsteps|
Cut Copy|Dark Corners  Mountaintops|
Cut Copy|Free Your Mind - Single Version|
Cypher|Liar|o21TmrgKi6s
D.D Dumbo|Tropical Oceans|qG4DLc9Kotg
D33J|Park (Tape Version)|frFFBOE4oxA
DJ Koze|Nices Wölkchen feat. Apparat|kbaaSJgZWbg
DJ Snake|Bird Machine [Ft. Alesia}|
DZ Deathrays|Northern Lights|FhJ0grMCKYc
Daft Punk|Doin' It Right|RA5PRj7KPkE
Daft Punk|Instant Crush (feat. Julian Casablancas)|
Daft Punk|Get Lucky|5NV6Rdv1a3I
Daft Punk|Giorgio By Moroder|5m4ZkEqQrn0
Daft Punk|Touch|XfH3erWacsQ
Daft Punk|Beyond|HvR9-LniaPM
Daft Punk|Instant Crush|a5uQMwRMHcs
Daft Punk|Lose Yourself To Dance|NF-kLy44Hls
Daft Punk|The Game Of Love|MZ1vdnW0mtQ
Daft Punk|Give Life Back To Music|SRJOk7z4mws
Daft Punk, Pharrell Williams|Get Lucky|5NV6Rdv1a3I
Daft Punk, Pharrell Williams|Lose Yourself to Dance|Q3Bp1QVVieM
Dan Sultan|Under Your Skin|bpjhjKw-LMg
Danny Brown|Dip|CZa2lY9CFyM
Danny Brown|Gremlins|kr8L10jjsvU
Danny Brown|Smokin  Drinkin|q0rYiIiJusQ
Danny Brown|Lonely|h8ZpCygkMa8
Danny Brown|Side B (Dope Song)|Yewc-aTlSWU
Danny Brown|Kush Coma {Ft. A$AP Rocky  Zelooperz}|pcGGfojS58U
Danny Brown|25 Bucks {Ft. Purity Ring}|KXfCpYIFsHY
Danny Brown|Clean Up|t3VIOXzI0os
Danny Brown|Dubstep {Ft. Scrufizzer}|iBwtIULMJ5c
Dappled Cities|Many Roads|F-rnfu6fNm0
Darkside|Golden Arrow|d8NaWT0WvEE
Darkside|Paper Trails|tZVPHzsRp_o
Darlia|Queen Of Hearts|8rDhyyJk6sk
Darwin Deez|You Can't Be My Girl|GinJuHGnPkw
Daughter|Still|uUWrcFpmI5U
Daughter|Human|MbCeyb9okac
Daughter|Youth|VEpMj-tqixs
Davey Lane|You're The Cops, I'm The Crime|lycCsJJeqUo
David Bowie|Where Are We Now?|QWtsV50_-p4
David Bowie|The Next Day|7wL9NUZRZ4I
David Guetta, Glowinthedark|Ain't A Party (feat. Harrison) [Radio Edit]|
Dead Letter Circus|The Cure|IblZG6Do918
Dead Letter Circus|Insider|u14F8-pgwSU
Dead Letter Circus|Lodestar|ayXRXhXHEi0
Dead Letter Circus|Alone Awake|TpI6uJb0A4M
Dead Letter Circus|Stand Apart|bY5jdQ6fgYM
Dead Letter Circus|Say Your Prayers|1LkCrcomiJY
Dead Letter Circus|Burning Man|Q4mw7-MqSW4
Dead Letter Circus|I Am|eM701mBmrAc
Deadmau5|Suckfest9001|
Deafheaven|The Pecan Tree|N-Dyaoq_oSA
Deafheaven|Dream House|RWyVhIBmdGw
Deap Vally|Lies|jBVUFKBN19k
Deep Sea Arcade|Bonnie  Clyde {Ft. Megan Washington}|X6smDeCk2ow
Deerhunter|Monomania|7qIqC7jjHfw
Deerhunter|Back To The Middle|k9MsFaFrrps
Delphic|Memeo|abu4oTXdFC0
Delta Riggs, The|Rah Rah Radio|_caRtOAzWU4
Delta Riggs, The|America|hUeqVkxpnu4
Delta Spirit|California|Va0ezWC2du4
Deptford Goth|Union|ZYBewB2uGDg
Devendra Banhart|Never Seen Such Good Things|q8MqQWhKvpE
Diafrix|Rest Assured|gO-doZJf0vM
Dialectrix|Black  Gold|_FcpsKvPG30
Dialectrix|Stop!|fr6hOk-o4Q0
Dialectrix|Take Flight {Ft. Momo}|WFHjt4bY6VY
Dialectrix|Go|Pfyk0APyJqc
Dick Diver|Water Damage|BDaXVYjKJEU
Dick Diver|Lime Green Shirt|GKuNsU5E5cc
Dick Diver|Calendar Days|
Dillinger Escape Plan, The|One Of Us Is The Killer|d-FKM3eZTO8
Dillon Francis|Without You {Ft. Totally Enormous Extinct Dinosaurs}|Do1xw0hMdcs
Diplo|Revolution {Ft. Faustix  Imanos And Kai}|G6dWxIR_HKY
Dirty Projectors|Climax {Like A Version}|J-_K-IbJYvE
Disclosure|White Noise {Ft. Alunageorge}|bkk2H3Ztrfk
Disclosure|F For You|5TUIciKQzxI
Disclosure|You  Me {Ft. Eliza Doolittle}|W_vM8ePGuRM
Disclosure|Help Me Lose My Mind {Ft. London Grammar}|TBW9VEE29W4
Disclosure|When A Fire Starts To Burn|4nsKDJlpUbA
Disclosure|Latch (Feat. Sam Smith)|93ASUImTedo
Disclosure|Grab Her!|xcBpx5n-6Wg
Disclosure|You  Me {Flume Remix}|OUkkaqSNduU
Disclosure|Defeated No More {Ft. Ed Macfarlane}|1r5SYzkeTG4
Disclosure|January {Ft. Jamie Woon}|SxD8HS5shIU
Disclosure|Voices {Ft. Sasha Keable}|UjnCmiBWvH8
Disclosure, Eliza Doolittle|You  Me - Flume Remix|GT6J33_-LNw
Disclosure, Sam Smith|Latch|pUK6HlzNWEg
Divine Fits|Chained To Love|ReuPQUxFnt8
Divine Fits|Hungry Heart {Like A Version}|4XrLRQZI2AI
Dizzee Rascal|H-Town {Ft. Bun B  Trae Tha Truth}|G_pnop5WqhI
Dizzee Rascal|Bassline Junkie|D1gl46hh3sQ
Dizzee Rascal|I Don't Need A Reason|AlzgDVLtU6g
Dog Blood|Middle Finger Pt. 2|LLwxgC4KXtU
Doldrums|Anomaly|OsbRSG7V5DE
Drake|Hold On - We're Goin Home|GxgqpCdOKak
Drake|Hold On We're Going Home|GxgqpCdOKak
Drake|Too Much|BPwCd9vjO6E
Drake|Hold On, We're Going Home|GxgqpCdOKak
Drake FT Jay Z|Pound Cake|PE4kaEBmKf0
Drapht|Salute {Ft. Suffa}|nSQvHp_vypQ
Drapht  Ta-ku|1990's {Ft. N'Fa Jones  Joyride}|RAAtTKga5G8
Drenge|Backwaters|5AdfZ2rhZmc
Drenge|Bloodsports|8sqJIdcKsrs
Drones, The|Laika|66seXrzECmA
Drones, The|I See Seaweed|dr69pouGIBA
Drones, The|They'll Kill You|SZ_lUs5zlHA
Drones, The|The Grey Leader|fgPBb9qEFl0
Drones, The|How To See Through Fog|PcrEJ3u7nW8
Drones, The|A Moat You Can Stand In|kw7nEtiAUN8
Drones, The|Nine Eyes|dGEgvTXo8oI
Drones, The|Why Write A Letter That You'll Never Send|LnBvpDi8g2k
Drunk Mums|Time To Come Back|J17zLlhovsE
Du Tonc|Surging Memories|wfd6eNx8Sxk
Duck Sauce|Radio Stereo|iJZlnyMdLfw
Ducktails|Honey Tiger Eyes|46_ZSlM6kp0
Ducktails|Letter Of Intent|uxqsMJy5HeI
Duke Dumont|Need U (100%) {Ft. A*M*E}|FnJIb4A-DuY
Dum Dum Girls|Lost Boys And Girls Club|pOF_oo3EgnQ
Dune Rats|Red Light, Green Light|IAkBYSbMYA8
Dustin Tebbutt|Where I Find You|nXmYMjOyu5k
Dustin Tebbutt|The Breach|RCQV7FYlwlE
Dutch Uncles|Fester|5BVZzkwDucQ
Dylan Joel|Leveled|D2dTFt57tAo
Eagle  The Worm|Angela's Lonely Heart|4Q2Nuw2QTfE
Earl Sweatshirt|Sunday {Ft. Frank Ocean}|BIQb8nv-urY
Earl Sweatshirt|Burgundy {Ft. Vince Staples}|
Earl Sweatshirt|Hive|0FcDXL5Aw0o
Ed Tullett|Mezzanine|
Ed Tullett|Silver Dive|SAL_yyD7sqs
Ed Tullett|Thaw|fi0y8_StUQg
Edward Sharpe  The Magnetic Zeros|Better Days|0GSLAZg3n8I
Edward Sharpe  The Magnetic Zeros|Home|DHEOF_rcND8
Eels|New Alphabet|cumTHJHoHIM
Eleanor Dunlop|Disguise|GJxwsMI29eU
Elizabeth Rose|The Good Life|YldAQNY8Jdc
Elizabeth Rose|The Rhythm Of The Night {Like A Version}|iPKyO35yp1c
Ellie Goulding|Burn|CGyEd0aKWZE
Emma Louise|Pontoon|hX4SvSx6Fb8
Emma Louise|Mirrors|H33KDQtr3A8
Emma Louise|Tessellate {Like A Version}|f1sgpdOmN5E
Emma Louise|Freedom|2G82nCznQEY
Emoh Instead|Why Can't You (Say So…)|yIkc5vF4P2M
Empire Of The Sun|Concert Pitch|rg9nUrXm5Cg
Empire Of The Sun|Old Flavours|EIUCzmEQGEM
Empire Of The Sun|Dna|iDN08Ia7CNI
Empire Of The Sun|Celebrate|9lWhVii3D24
Empire Of The Sun|Surround Sound|dAE6sVWP71k
Empire Of The Sun|I'll Be Around|Z6C5uGRRLiA
Empire Of The Sun|Alive|IPKAwJKGSDc
Empire Of The Sun|Ice On The Dune|9sc8oorSl7A
Empire Of The Sun|Awakening|sFDsHqC7HC0
Eprom|Hurricane|pn_VmM5cNdQ
Erol Alkan|Bang|a3d69gaow5s
Etml|Bind Me|jhd4gifS7Po
Evan  The Brave|Stay This Way|f_ha4OfHAmg
Everything Everything|Undrowned|Rc6-jjsUOu0
Everything Everything|Armourland|DGDHsf9cyCg
Everything Everything|Duet|Mhy-ozPkiDE
Everything Everything|Kemosabe|TKKMfJ8cZoQ
Everything Everything|Choice Mountain|1HW_BY-G4yI
Everything Everything|Feet For Hands|p3CdA9LcGUU
Everything Everything|Torso Of The Week|mIN1beK2GJM
Eves|Zen|OZfDUZ2yriw
Ex Cops|James|CifEi3lARJY
Example|All The Wrong Places|j_2kVtUCj-E
FAUL|Happy Endings|rc33KU-CEcI
FKA Twigs|Water Me|kFtMl-uipA8
FKA twigs|Papi Pacify|OydK91JjFOw
Fall Out Boy|My Songs Know What You Did In The Dark (Light Em Up)|LkIWmsP3c_s
Farewell Fighter|Grow|lhykhuB3VN8
Fat Freddy's Drop|Clean The House|T2INd9Cjf1U
Fatboy Slim  Riva Starr|Eat, Sleep, Rave, Repeat|wBoRkg5-Ieg
Favored Nations|The Set Up|pP-YEZjZXl8
Feelings|Good Juju In My Medicine|
Fidlar|White On White|LaDAl5q4llQ
Fidlar|Max Can't Surf|4Jip6Fc-QO4
Fidlar|Awkward|gEpNPV-dCIQ
Fidlar|Cocaine|D2srovkhf0w
Fidlar|Gimmie Something|
Fidlar|Blackout Stout|
Fidlar|Stoked And Broke|eaacYYmDqZ0
Fidlar|No Waves|BYbJmQj5VkE
Fidlar|Red Right Hand {Like A Version}|RJGcg0-Y9Io
Fidlar|Wait For The Man|hkn7ebvTWA0
Flamingo|Heart, My|VKFmFP0NBKY
